x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
3992.0,4225.0,4070.0,4350.0,4158.0,4024.0,4122.0,4048.0,4393.0,4121.0
3972.0,4212.0,4035.0,4325.0,4138.0,4002.0,4107.0,4025.0,4352.0,4095.0
3945.0,4180.0,4003.0,4296.0,4113.0,3974.0,4090.0,4011.0,4337.0,4081.0
3944.0,4141.0,3969.0,4278.0,4093.0,3949.0,4079.0,3994.0,4310.0,4067.0
3928.0,4125.0,3947.0,4250.0,4058.0,3928.0,4060.0,3974.0,4283.0,4046.0
3908.0,4088.0,3928.0,4225.0,4042.0,3908.0,4042.0,3953.0,4243.0,4014.0
3885.0,4078.0,3913.0,4202.0,4023.0,3874.0,4029.0,3923.0,4208.0,3991.0
3853.0,4055.0,3895.0,4170.0,4005.0,3859.0,4004.0,3902.0,4183.0,3965.0
3835.0,4037.0,3879.0,4146.0,3976.0,3852.0,3989.0,3886.0,4155.0,3920.0
3822.0,4012.0,3848.0,4118.0,3957.0,3832.0,3970.0,3864.0,4141.0,3895.0
3810.0,3978.0,3826.0,4103.0,3933.0,3809.0,3954.0,3850.0,4118.0,3886.0
3797.0,3951.0,3805.0,4090.0,3923.0,3798.0,3939.0,3840.0,4079.0,3870.0
3773.0,3934.0,3769.0,4065.0,3890.0,3777.0,3912.0,3832.0,4062.0,3836.0
3749.0,3908.0,3747.0,4056.0,3866.0,3758.0,3890.0,3800.0,4053.0,3824.0
3725.0,3894.0,3722.0,4023.0,3852.0,3742.0,3869.0,3786.0,4027.0,3794.0
3711.0,3880.0,3686.0,4009.0,3826.0,3721.0,3851.0,3758.0,3994.0,3780.0
3673.0,3852.0,3658.0,3994.0,3813.0,3701.0,3834.0,3741.0,3975.0,3756.0
3639.0,3828.0,3636.0,3967.0,3795.0,3680.0,3788.0,3706.0,3955.0,3729.0
3620.0,3810.0,3621.0,3940.0,3780.0,3680.0,3770.0,3680.0,3935.0,3712.0
3605.0,3788.0,3598.0,3930.0,3766.0,3662.0,3745.0,3663.0,3903.0,3706.0
3587.0,3765.0,3575.0,3913.0,3756.0,3634.0,3727.0,3643.0,3892.0,3671.0
3565.0,3739.0,3555.0,3900.0,3741.0,3607.0,3706.0,3629.0,3869.0,3660.0
3542.0,3726.0,3531.0,3881.0,3715.0,3565.0,3683.0,3620.0,3839.0,3633.0
3514.0,3705.0,3510.0,3862.0,3705.0,3549.0,3671.0,3600.0,3830.0,3619.0
3495.0,3667.0,3489.0,3845.0,3696.0,3528.0,3654.0,3577.0,3814.0,3588.0
3472.0,3639.0,3473.0,3826.0,3683.0,3514.0,3636.0,3560.0,3793.0,3570.0
3448.0,3630.0,3453.0,3810.0,3665.0,3489.0,3595.0,3541.0,3792.0,3550.0
3432.0,3609.0,3420.0,3782.0,3641.0,3471.0,3575.0,3517.0,3772.0,3532.0
3410.0,3594.0,3400.0,3769.0,3609.0,3439.0,3550.0,3494.0,3744.0,3499.0
3381.0,3582.0,3382.0,3751.0,3594.0,3407.0,3527.0,3475.0,3708.0,3479.0
3355.0,3570.0,3373.0,3732.0,3582.0,3383.0,3506.0,3452.0,3682.0,3456.0
3339.0,3539.0,3346.0,3723.0,3561.0,3355.0,3490.0,3435.0,3658.0,3444.0
3320.0,3525.0,3322.0,3703.0,3528.0,3341.0,3458.0,3415.0,3637.0,3426.0
3309.0,3501.0,3289.0,3691.0,3509.0,3317.0,3438.0,3406.0,3621.0,3405.0
3289.0,3495.0,3280.0,3685.0,3478.0,3304.0,3424.0,3390.0,3599.0,3390.0
3264.0,3483.0,3269.0,3661.0,3456.0,3287.0,3405.0,3369.0,3577.0,3383.0
3238.0,3444.0,3250.0,3627.0,3446.0,3259.0,3373.0,3368.0,3545.0,3368.0
3221.0,3436.0,3226.0,3593.0,3435.0,3232.0,3359.0,3347.0,3526.0,3348.0
3211.0,3411.0,3203.0,3584.0,3416.0,3209.0,3357.0,3321.0,3502.0,3348.0
3197.0,3399.0,3189.0,3560.0,3399.0,3189.0,3338.0,3315.0,3484.0,3319.0
3161.0,3390.0,3172.0,3521.0,3384.0,3181.0,3321.0,3299.0,3465.0,3285.0
3147.0,3375.0,3153.0,3496.0,3366.0,3163.0,3300.0,3286.0,3442.0,3276.0
3141.0,3347.0,3131.0,3478.0,3350.0,3145.0,3278.0,3275.0,3413.0,3254.0
3130.0,3323.0,3105.0,3451.0,3333.0,3122.0,3254.0,3265.0,3385.0,3238.0
3115.0,3308.0,3080.0,3436.0,3318.0,3099.0,3233.0,3257.0,3374.0,3222.0
3091.0,3293.0,3061.0,3423.0,3305.0,3084.0,3219.0,3241.0,3363.0,3200.0
3069.0,3270.0,3032.0,3393.0,3288.0,3065.0,3193.0,3212.0,3339.0,3177.0
3055.0,3255.0,3013.0,3372.0,3267.0,3046.0,3171.0,3189.0,3321.0,3166.0
3045.0,3230.0,2995.0,3347.0,3248.0,3028.0,3158.0,3164.0,3292.0,3142.0
3020.0,3207.0,2980.0,3325.0,3234.0,3017.0,3137.0,3152.0,3272.0,3135.0
2996.0,3191.0,2976.0,3294.0,3207.0,3007.0,3112.0,3135.0,3248.0,3119.0
2981.0,3174.0,2957.0,3273.0,3190.0,2997.0,3099.0,3118.0,3228.0,3091.0
2967.0,3163.0,2943.0,3254.0,3168.0,2975.0,3079.0,3096.0,3219.0,3077.0
2937.0,3142.0,2922.0,3223.0,3144.0,2955.0,3044.0,3090.0,3203.0,3071.0
2918.0,3129.0,2910.0,3206.0,3129.0,2937.0,3027.0,3073.0,3192.0,3050.0
2889.0,3121.0,2886.0,3181.0,3107.0,2919.0,3007.0,3062.0,3175.0,3041.0
2875.0,3098.0,2867.0,3180.0,3094.0,2910.0,2984.0,3042.0,3164.0,3029.0
2860.0,3087.0,2847.0,3165.0,3080.0,2893.0,2965.0,3025.0,3156.0,2994.0
2856.0,3067.0,2823.0,3141.0,3077.0,2878.0,2946.0,3017.0,3133.0,2982.0
2843.0,3046.0,2801.0,3123.0,3061.0,2859.0,2927.0,3006.0,3116.0,2963.0
2829.0,3026.0,2789.0,3090.0,3040.0,2847.0,2909.0,2993.0,3101.0,2936.0
2805.0,3006.0,2779.0,3075.0,3027.0,2839.0,2882.0,2968.0,3081.0,2924.0
2796.0,2983.0,2772.0,3046.0,3007.0,2815.0,2878.0,2966.0,3054.0,2911.0
2782.0,2949.0,2760.0,3020.0,2979.0,2808.0,2867.0,2954.0,3036.0,2899.0
2757.0,2940.0,2735.0,3008.0,2965.0,2793.0,2851.0,2935.0,3036.0,2888.0
2742.0,2933.0,2707.0,2989.0,2952.0,2770.0,2838.0,2921.0,3009.0,2877.0
2729.0,2922.0,2698.0,2984.0,2925.0,2753.0,2814.0,2896.0,2980.0,2853.0
2718.0,2903.0,2682.0,2964.0,2906.0,2735.0,2786.0,2884.0,2955.0,2836.0
2719.0,2884.0,2664.0,2949.0,2887.0,2711.0,2770.0,2876.0,2941.0,2825.0
2709.0,2859.0,2644.0,2936.0,2870.0,2706.0,2751.0,2858.0,2923.0,2795.0
2704.0,2840.0,2625.0,2903.0,2854.0,2688.0,2722.0,2839.0,2903.0,2779.0
2688.0,2825.0,2611.0,2887.0,2834.0,2682.0,2712.0,2825.0,2897.0,2770.0
2674.0,2809.0,2590.0,2861.0,2819.0,2689.0,2689.0,2797.0,2879.0,2758.0
2661.0,2786.0,2571.0,2845.0,2800.0,2675.0,2676.0,2773.0,2861.0,2734.0
2653.0,2781.0,2551.0,2841.0,2784.0,2664.0,2663.0,2763.0,2856.0,2727.0
2638.0,2764.0,2543.0,2832.0,2761.0,2636.0,2635.0,2746.0,2843.0,2718.0
2629.0,2755.0,2525.0,2823.0,2748.0,2614.0,2612.0,2727.0,2831.0,2707.0
2612.0,2728.0,2499.0,2797.0,2722.0,2607.0,2605.0,2713.0,2821.0,2686.0
2603.0,2716.0,2487.0,2787.0,2718.0,2590.0,2582.0,2696.0,2795.0,2680.0
2586.0,2700.0,2475.0,2780.0,2711.0,2569.0,2568.0,2687.0,2781.0,2667.0
2572.0,2688.0,2466.0,2766.0,2693.0,2556.0,2549.0,2667.0,2769.0,2658.0
2562.0,2684.0,2444.0,2753.0,2674.0,2538.0,2531.0,2655.0,2756.0,2644.0
2535.0,2668.0,2421.0,2753.0,2655.0,2518.0,2508.0,2640.0,2743.0,2626.0
2523.0,2656.0,2415.0,2742.0,2650.0,2490.0,2489.0,2626.0,2720.0,2610.0
2513.0,2640.0,2396.0,2728.0,2626.0,2472.0,2466.0,2613.0,2709.0,2594.0
2514.0,2632.0,2375.0,2701.0,2610.0,2459.0,2456.0,2597.0,2698.0,2584.0
2501.0,2609.0,2359.0,2690.0,2601.0,2455.0,2454.0,2578.0,2693.0,2580.0
2488.0,2600.0,2348.0,2677.0,2591.0,2446.0,2445.0,2579.0,2689.0,2563.0
2477.0,2587.0,2341.0,2650.0,2572.0,2432.0,2434.0,2567.0,2668.0,2554.0
2471.0,2574.0,2333.0,2639.0,2560.0,2424.0,2410.0,2552.0,2640.0,2523.0
2457.0,2553.0,2331.0,2619.0,2534.0,2408.0,2390.0,2541.0,2613.0,2521.0
2441.0,2540.0,2322.0,2607.0,2520.0,2395.0,2375.0,2530.0,2592.0,2495.0
2420.0,2533.0,2299.0,2598.0,2508.0,2379.0,2369.0,2515.0,2568.0,2471.0
2409.0,2521.0,2283.0,2572.0,2494.0,2368.0,2364.0,2494.0,2559.0,2463.0
2394.0,2501.0,2272.0,2561.0,2473.0,2360.0,2349.0,2478.0,2546.0,2445.0
2375.0,2485.0,2269.0,2550.0,2449.0,2352.0,2339.0,2481.0,2531.0,2428.0
2371.0,2471.0,2255.0,2532.0,2432.0,2344.0,2315.0,2467.0,2510.0,2415.0
2358.0,2463.0,2233.0,2510.0,2421.0,2325.0,2295.0,2454.0,2493.0,2398.0
2333.0,2447.0,2217.0,2502.0,2403.0,2299.0,2288.0,2440.0,2479.0,2383.0
2319.0,2431.0,2207.0,2496.0,2383.0,2283.0,2278.0,2417.0,2451.0,2364.0
2307.0,2420.0,2195.0,2478.0,2375.0,2273.0,2268.0,2397.0,2446.0,2361.0
2290.0,2401.0,2171.0,2467.0,2353.0,2265.0,2254.0,2388.0,2437.0,2347.0
2281.0,2382.0,2165.0,2463.0,2337.0,2254.0,2244.0,2382.0,2427.0,2340.0
2264.0,2361.0,2156.0,2444.0,2328.0,2240.0,2230.0,2375.0,2418.0,2320.0
2249.0,2350.0,2139.0,2431.0,2307.0,2232.0,2215.0,2352.0,2398.0,2302.0
2237.0,2331.0,2127.0,2415.0,2297.0,2219.0,2200.0,2339.0,2380.0,2307.0
2217.0,2316.0,2106.0,2397.0,2283.0,2221.0,2184.0,2324.0,2365.0,2301.0
2210.0,2300.0,2099.0,2390.0,2272.0,2205.0,2171.0,2314.0,2352.0,2286.0
2198.0,2275.0,2079.0,2380.0,2264.0,2182.0,2159.0,2291.0,2336.0,2281.0
2184.0,2262.0,2062.0,2372.0,2254.0,2160.0,2157.0,2280.0,2333.0,2268.0
2180.0,2245.0,2051.0,2359.0,2246.0,2151.0,2149.0,2267.0,2315.0,2254.0
2172.0,2231.0,2033.0,2346.0,2249.0,2134.0,2131.0,2260.0,2304.0,2235.0
2160.0,2219.0,2022.0,2324.0,2242.0,2117.0,2111.0,2258.0,2289.0,2219.0
2140.0,2209.0,2006.0,2315.0,2231.0,2106.0,2101.0,2252.0,2274.0,2204.0
2127.0,2198.0,1986.0,2322.0,2217.0,2094.0,2087.0,2239.0,2251.0,2185.0
2119.0,2191.0,1977.0,2305.0,2205.0,2081.0,2074.0,2220.0,2231.0,2177.0
2100.0,2174.0,1959.0,2284.0,2192.0,2072.0,2052.0,2212.0,2213.0,2163.0
2090.0,2166.0,1939.0,2272.0,2177.0,2058.0,2047.0,2198.0,2199.0,2146.0
2070.0,2148.0,1928.0,2261.0,2165.0,2039.0,2029.0,2192.0,2181.0,2136.0
2057.0,2137.0,1904.0,2246.0,2160.0,2025.0,2022.0,2170.0,2168.0,2124.0
2041.0,2130.0,1893.0,2230.0,2154.0,2019.0,2008.0,2159.0,2155.0,2116.0
2025.0,2117.0,1889.0,2220.0,2145.0,2005.0,1994.0,2155.0,2138.0,2109.0
2014.0,2105.0,1870.0,2203.0,2129.0,2001.0,1984.0,2137.0,2111.0,2096.0
2006.0,2092.0,1856.0,2200.0,2116.0,1979.0,1971.0,2127.0,2097.0,2095.0
1994.0,2078.0,1855.0,2193.0,2103.0,1974.0,1961.0,2115.0,2087.0,2087.0
1979.0,2065.0,1843.0,2183.0,2080.0,1959.0,1952.0,2118.0,2078.0,2072.0
1969.0,2054.0,1829.0,2168.0,2064.0,1952.0,1946.0,2106.0,2056.0,2058.0
1956.0,2036.0,1815.0,2149.0,2054.0,1943.0,1939.0,2092.0,2047.0,2048.0
1948.0,2015.0,1799.0,2147.0,2047.0,1932.0,1927.0,2079.0,2039.0,2032.0
1928.0,1999.0,1799.0,2131.0,2042.0,1915.0,1920.0,2060.0,2032.0,2022.0
1920.0,1980.0,1790.0,2112.0,2033.0,1913.0,1903.0,2047.0,2009.0,2017.0
1902.0,1976.0,1773.0,2105.0,2023.0,1897.0,1896.0,2024.0,1998.0,1994.0
1895.0,1959.0,1757.0,2098.0,2010.0,1884.0,1884.0,2007.0,1993.0,1985.0
1887.0,1947.0,1748.0,2088.0,1999.0,1875.0,1879.0,1999.0,1977.0,1980.0
1869.0,1936.0,1724.0,2079.0,1988.0,1860.0,1866.0,1989.0,1969.0,1967.0
1849.0,1924.0,1715.0,2066.0,1972.0,1836.0,1857.0,1980.0,1961.0,1958.0
1835.0,1916.0,1704.0,2055.0,1964.0,1828.0,1836.0,1963.0,1952.0,1943.0
1817.0,1913.0,1689.0,2032.0,1950.0,1823.0,1827.0,1951.0,1943.0,1933.0
1801.0,1904.0,1668.0,2019.0,1938.0,1813.0,1818.0,1944.0,1930.0,1930.0
1790.0,1896.0,1664.0,1995.0,1924.0,1806.0,1807.0,1931.0,1908.0,1915.0
1780.0,1887.0,1658.0,1990.0,1911.0,1799.0,1797.0,1929.0,1892.0,1904.0
1769.0,1870.0,1648.0,1975.0,1904.0,1793.0,1793.0,1920.0,1891.0,1901.0
1757.0,1862.0,1638.0,1958.0,1888.0,1784.0,1780.0,1906.0,1878.0,1896.0
1750.0,1848.0,1624.0,1941.0,1881.0,1776.0,1776.0,1904.0,1860.0,1885.0
1742.0,1843.0,1614.0,1921.0,1868.0,1773.0,1768.0,1879.0,1852.0,1870.0
1735.0,1829.0,1605.0,1909.0,1858.0,1756.0,1750.0,1863.0,1831.0,1864.0
1727.0,1819.0,1598.0,1902.0,1846.0,1748.0,1736.0,1852.0,1815.0,1856.0
1717.0,1815.0,1595.0,1892.0,1835.0,1741.0,1726.0,1844.0,1798.0,1851.0
1704.0,1802.0,1588.0,1879.0,1824.0,1733.0,1714.0,1835.0,1779.0,1836.0
1699.0,1790.0,1573.0,1864.0,1816.0,1732.0,1700.0,1831.0,1775.0,1832.0
1684.0,1786.0,1566.0,1858.0,1803.0,1730.0,1695.0,1820.0,1761.0,1824.0
1674.0,1768.0,1548.0,1839.0,1795.0,1716.0,1687.0,1812.0,1750.0,1804.0
1669.0,1761.0,1536.0,1830.0,1789.0,1711.0,1678.0,1809.0,1746.0,1790.0
1662.0,1744.0,1530.0,1818.0,1779.0,1699.0,1665.0,1805.0,1736.0,1773.0
1652.0,1740.0,1520.0,1811.0,1770.0,1686.0,1646.0,1798.0,1729.0,1765.0
1635.0,1728.0,1513.0,1800.0,1757.0,1675.0,1641.0,1784.0,1723.0,1762.0
1637.0,1716.0,1503.0,1786.0,1747.0,1670.0,1637.0,1769.0,1710.0,1752.0
1625.0,1708.0,1500.0,1768.0,1729.0,1657.0,1619.0,1755.0,1695.0,1744.0
1615.0,1695.0,1498.0,1761.0,1717.0,1651.0,1609.0,1729.0,1689.0,1722.0
1604.0,1685.0,1486.0,1754.0,1715.0,1640.0,1603.0,1720.0,1676.0,1712.0
1597.0,1677.0,1477.0,1744.0,1709.0,1629.0,1589.0,1710.0,1669.0,1704.0
1584.0,1660.0,1462.0,1725.0,1700.0,1624.0,1580.0,1702.0,1657.0,1691.0
1581.0,1656.0,1447.0,1711.0,1690.0,1613.0,1562.0,1686.0,1643.0,1672.0
1573.0,1639.0,1438.0,1703.0,1682.0,1609.0,1557.0,1679.0,1632.0,1657.0
1561.0,1637.0,1431.0,1693.0,1672.0,1597.0,1553.0,1666.0,1622.0,1646.0
1550.0,1619.0,1420.0,1688.0,1665.0,1594.0,1544.0,1651.0,1617.0,1631.0
1540.0,1607.0,1410.0,1675.0,1652.0,1586.0,1528.0,1639.0,1600.0,1620.0
1534.0,1598.0,1404.0,1660.0,1651.0,1578.0,1520.0,1632.0,1597.0,1611.0
1525.0,1590.0,1388.0,1640.0,1635.0,1569.0,1511.0,1628.0,1585.0,1606.0
1511.0,1579.0,1382.0,1631.0,1627.0,1570.0,1501.0,1617.0,1576.0,1599.0
1501.0,1573.0,1372.0,1618.0,1623.0,1565.0,1484.0,1615.0,1560.0,1595.0
1494.0,1556.0,1371.0,1611.0,1618.0,1557.0,1477.0,1606.0,1548.0,1579.0
1484.0,1544.0,1360.0,1603.0,1605.0,1551.0,1461.0,1604.0,1537.0,1579.0
1472.0,1530.0,1350.0,1588.0,1602.0,1546.0,1453.0,1587.0,1526.0,1569.0
1473.0,1515.0,1347.0,1573.0,1587.0,1529.0,1443.0,1577.0,1514.0,1559.0
1461.0,1507.0,1339.0,1561.0,1585.0,1521.0,1438.0,1572.0,1509.0,1555.0
1451.0,1492.0,1329.0,1552.0,1576.0,1514.0,1433.0,1569.0,1500.0,1541.0
1445.0,1496.0,1326.0,1540.0,1573.0,1509.0,1429.0,1561.0,1494.0,1539.0
1437.0,1480.0,1326.0,1527.0,1560.0,1496.0,1421.0,1555.0,1485.0,1521.0
1431.0,1471.0,1318.0,1517.0,1550.0,1483.0,1415.0,1544.0,1477.0,1516.0
1425.0,1466.0,1317.0,1507.0,1531.0,1471.0,1412.0,1528.0,1474.0,1509.0
1414.0,1466.0,1313.0,1506.0,1524.0,1463.0,1396.0,1521.0,1461.0,1505.0
1403.0,1454.0,1304.0,1490.0,1522.0,1462.0,1384.0,1517.0,1446.0,1491.0
1389.0,1444.0,1290.0,1490.0,1514.0,1456.0,1374.0,1504.0,1441.0,1483.0
1377.0,1436.0,1276.0,1487.0,1496.0,1448.0,1364.0,1492.0,1427.0,1478.0
1367.0,1420.0,1274.0,1482.0,1489.0,1436.0,1360.0,1482.0,1417.0,1474.0
1350.0,1410.0,1267.0,1468.0,1481.0,1429.0,1355.0,1474.0,1400.0,1464.0
1345.0,1400.0,1255.0,1465.0,1465.0,1417.0,1350.0,1465.0,1392.0,1456.0
1341.0,1377.0,1246.0,1457.0,1451.0,1405.0,1359.0,1465.0,1384.0,1445.0
1343.0,1361.0,1239.0,1450.0,1449.0,1394.0,1359.0,1460.0,1383.0,1439.0
1336.0,1349.0,1233.0,1437.0,1440.0,1387.0,1336.0,1445.0,1378.0,1430.0
1323.0,1338.0,1228.0,1425.0,1426.0,1380.0,1331.0,1440.0,1371.0,1426.0
1315.0,1333.0,1220.0,1406.0,1425.0,1380.0,1322.0,1424.0,1360.0,1420.0
1300.0,1321.0,1208.0,1397.0,1425.0,1371.0,1318.0,1413.0,1357.0,1414.0
1290.0,1319.0,1207.0,1384.0,1416.0,1366.0,1301.0,1396.0,1357.0,1410.0
1281.0,1304.0,1206.0,1367.0,1403.0,1355.0,1292.0,1385.0,1351.0,1397.0
1276.0,1295.0,1195.0,1360.0,1391.0,1348.0,1284.0,1380.0,1347.0,1385.0
1268.0,1287.0,1190.0,1346.0,1378.0,1346.0,1269.0,1370.0,1334.0,1377.0
1269.0,1281.0,1179.0,1336.0,1372.0,1332.0,1261.0,1367.0,1327.0,1371.0
1258.0,1260.0,1171.0,1325.0,1356.0,1330.0,1256.0,1352.0,1311.0,1362.0
1261.0,1250.0,1165.0,1319.0,1346.0,1321.0,1242.0,1348.0,1307.0,1351.0
1250.0,1247.0,1158.0,1308.0,1337.0,1304.0,1238.0,1339.0,1298.0,1339.0
1243.0,1245.0,1152.0,1304.0,1332.0,1302.0,1225.0,1327.0,1296.0,1322.0
1240.0,1237.0,1143.0,1299.0,1324.0,1288.0,1223.0,1319.0,1282.0,1315.0
1237.0,1228.0,1138.0,1294.0,1319.0,1287.0,1221.0,1314.0,1274.0,1311.0
1229.0,1220.0,1133.0,1291.0,1313.0,1280.0,1217.0,1307.0,1265.0,1306.0
1224.0,1219.0,1124.0,1284.0,1307.0,1272.0,1210.0,1305.0,1264.0,1296.0
1219.0,1206.0,1114.0,1275.0,1304.0,1268.0,1201.0,1298.0,1252.0,1294.0
1214.0,1204.0,1105.0,1267.0,1298.0,1264.0,1195.0,1292.0,1250.0,1292.0
1208.0,1195.0,1098.0,1257.0,1289.0,1260.0,1185.0,1283.0,1234.0,1279.0
1206.0,1195.0,1098.0,1248.0,1285.0,1261.0,1175.0,1267.0,1229.0,1267.0
1199.0,1187.0,1097.0,1249.0,1278.0,1257.0,1173.0,1250.0,1223.0,1255.0
1194.0,1178.0,1089.0,1246.0,1263.0,1256.0,1166.0,1244.0,1219.0,1254.0
1187.0,1164.0,1085.0,1233.0,1256.0,1252.0,1153.0,1236.0,1206.0,1256.0
1189.0,1162.0,1080.0,1224.0,1245.0,1248.0,1131.0,1223.0,1201.0,1254.0
1187.0,1154.0,1071.0,1217.0,1232.0,1248.0,1121.0,1213.0,1198.0,1250.0
1183.0,1144.0,1062.0,1206.0,1221.0,1253.0,1108.0,1204.0,1181.0,1251.0
1167.0,1133.0,1059.0,1198.0,1219.0,1248.0,1097.0,1205.0,1171.0,1249.0
1169.0,1133.0,1060.0,1188.0,1210.0,1242.0,1083.0,1201.0,1162.0,1233.0
1164.0,1128.0,1053.0,1179.0,1199.0,1231.0,1083.0,1197.0,1162.0,1229.0
1154.0,1125.0,1053.0,1180.0,1196.0,1229.0,1074.0,1192.0,1159.0,1218.0
1152.0,1117.0,1048.0,1175.0,1190.0,1221.0,1063.0,1181.0,1155.0,1210.0
1148.0,1106.0,1043.0,1171.0,1184.0,1215.0,1051.0,1173.0,1146.0,1203.0
1143.0,1104.0,1035.0,1161.0,1185.0,1216.0,1046.0,1166.0,1134.0,1196.0
1146.0,1097.0,1032.0,1143.0,1182.0,1204.0,1039.0,1159.0,1121.0,1183.0
1147.0,1088.0,1038.0,1134.0,1173.0,1200.0,1030.0,1146.0,1111.0,1176.0
1137.0,1085.0,1035.0,1132.0,1160.0,1198.0,1030.0,1142.0,1107.0,1166.0
1127.0,1083.0,1028.0,1120.0,1154.0,1188.0,1032.0,1136.0,1097.0,1163.0
1117.0,1075.0,1023.0,1109.0,1144.0,1179.0,1023.0,1129.0,1091.0,1159.0
1109.0,1068.0,1014.0,1108.0,1139.0,1176.0,1016.0,1129.0,1076.0,1153.0
1106.0,1066.0,1011.0,1109.0,1136.0,1173.0,1008.0,1124.0,1076.0,1148.0
1099.0,1058.0,1004.0,1105.0,1132.0,1166.0,1004.0,1114.0,1064.0,1145.0
1099.0,1053.0,998.0,1099.0,1127.0,1157.0,997.0,1105.0,1054.0,1134.0
1095.0,1046.0,992.0,1097.0,1121.0,1151.0,991.0,1100.0,1052.0,1128.0
1093.0,1040.0,987.0,1092.0,1114.0,1138.0,985.0,1089.0,1041.0,1117.0
1097.0,1034.0,979.0,1081.0,1110.0,1134.0,984.0,1079.0,1035.0,1103.0
1092.0,1024.0,972.0,1075.0,1108.0,1132.0,979.0,1070.0,1026.0,1090.0
1089.0,1019.0,958.0,1067.0,1107.0,1130.0,968.0,1066.0,1016.0,1079.0
1081.0,1012.0,954.0,1053.0,1111.0,1125.0,955.0,1054.0,1015.0,1068.0
1070.0,1003.0,951.0,1046.0,1100.0,1117.0,947.0,1046.0,999.0,1068.0
1069.0,997.0,949.0,1040.0,1093.0,1110.0,936.0,1037.0,990.0,1059.0
1064.0,987.0,945.0,1040.0,1092.0,1110.0,932.0,1028.0,992.0,1054.0
1055.0,978.0,940.0,1030.0,1085.0,1101.0,921.0,1018.0,989.0,1045.0
1045.0,967.0,935.0,1030.0,1078.0,1093.0,919.0,1008.0,986.0,1036.0
1037.0,961.0,933.0,1026.0,1067.0,1088.0,912.0,1001.0,978.0,1031.0
1024.0,953.0,928.0,1023.0,1061.0,1085.0,907.0,994.0,969.0,1020.0
1019.0,946.0,921.0,1024.0,1055.0,1083.0,906.0,992.0,962.0,1009.0
1010.0,936.0,910.0,1019.0,1048.0,1078.0,897.0,981.0,955.0,1001.0
1008.0,933.0,904.0,1009.0,1046.0,1080.0,892.0,980.0,948.0,995.0
1008.0,930.0,897.0,999.0,1043.0,1076.0,886.0,975.0,945.0,989.0
1005.0,929.0,891.0,995.0,1034.0,1071.0,882.0,974.0,939.0,983.0
1003.0,919.0,880.0,987.0,1027.0,1069.0,876.0,966.0,933.0,978.0
996.0,909.0,882.0,980.0,1022.0,1069.0,875.0,957.0,924.0,972.0
986.0,905.0,875.0,976.0,1012.0,1063.0,866.0,954.0,916.0,966.0
980.0,898.0,872.0,969.0,1010.0,1058.0,860.0,950.0,909.0,961.0
976.0,897.0,871.0,961.0,1007.0,1061.0,857.0,939.0,898.0,960.0
971.0,894.0,865.0,952.0,1006.0,1059.0,853.0,933.0,896.0,957.0
966.0,888.0,866.0,948.0,1011.0,1053.0,846.0,926.0,883.0,952.0
956.0,881.0,860.0,936.0,1004.0,1045.0,835.0,922.0,878.0,944.0
947.0,877.0,852.0,927.0,1007.0,1047.0,830.0,920.0,870.0,934.0
947.0,871.0,847.0,925.0,994.0,1036.0,824.0,918.0,860.0,926.0
947.0,864.0,848.0,925.0,990.0,1034.0,818.0,915.0,858.0,918.0
939.0,858.0,842.0,915.0,989.0,1031.0,814.0,914.0,854.0,914.0
929.0,855.0,841.0,910.0,984.0,1025.0,805.0,912.0,847.0,913.0
919.0,851.0,840.0,907.0,973.0,1027.0,797.0,904.0,838.0,904.0
913.0,845.0,840.0,897.0,958.0,1018.0,789.0,897.0,836.0,901.0
907.0,848.0,832.0,891.0,946.0,1012.0,781.0,893.0,830.0,896.0
904.0,841.0,831.0,882.0,938.0,1003.0,775.0,896.0,822.0,889.0
898.0,837.0,823.0,875.0,934.0,1002.0,771.0,895.0,819.0,884.0
893.0,835.0,819.0,866.0,930.0,997.0,772.0,889.0,813.0,875.0
886.0,834.0,813.0,855.0,916.0,992.0,767.0,890.0,806.0,866.0
884.0,826.0,801.0,852.0,912.0,984.0,768.0,885.0,802.0,862.0
882.0,822.0,796.0,849.0,909.0,975.0,763.0,878.0,801.0,850.0
876.0,817.0,788.0,842.0,903.0,969.0,757.0,869.0,800.0,845.0
871.0,808.0,787.0,832.0,900.0,963.0,752.0,862.0,794.0,844.0
865.0,803.0,784.0,820.0,892.0,956.0,749.0,857.0,791.0,837.0
866.0,794.0,778.0,813.0,885.0,951.0,742.0,850.0,782.0,825.0
869.0,791.0,776.0,811.0,886.0,945.0,738.0,843.0,773.0,818.0
866.0,786.0,777.0,810.0,890.0,943.0,733.0,839.0,766.0,819.0
859.0,787.0,769.0,802.0,888.0,936.0,727.0,831.0,765.0,813.0
856.0,782.0,768.0,797.0,882.0,924.0,728.0,825.0,763.0,805.0
854.0,770.0,766.0,798.0,872.0,912.0,724.0,817.0,756.0,804.0
853.0,763.0,759.0,787.0,867.0,908.0,719.0,815.0,753.0,798.0
843.0,755.0,755.0,785.0,860.0,905.0,710.0,806.0,748.0,789.0
838.0,749.0,750.0,781.0,858.0,898.0,710.0,799.0,739.0,787.0
835.0,750.0,745.0,781.0,856.0,896.0,710.0,799.0,730.0,787.0
826.0,744.0,746.0,775.0,849.0,890.0,703.0,795.0,724.0,775.0
